#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.3      # via ansible
ansible-lint==4.3.7       # via -r requirements.in
ansible==2.10.3           # via -r requirements.in, ansible-lint
arrow==0.17.0             # via jinja2-time
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
cerberus==1.3.2           # via molecule
certifi==2020.11.8        # via requests
cffi==1.14.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via binaryornot, requests
click-completion==0.5.2   # via molecule
click-help-colors==0.8    # via molecule
click==7.1.2              # via click-completion, click-help-colors, cookiecutter, molecule
colorama==0.4.4           # via molecule, rich
commonmark==0.9.1         # via rich
cookiecutter==1.7.2       # via molecule
cryptography==3.2.1       # via ansible-base, paramiko
distro==1.5.0             # via selinux
docker==4.3.1             # via molecule-docker
flake8==3.8.4             # via -r requirements.in
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via ansible-base, click-completion, cookiecutter, jinja2-time, molecule
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8
molecule-docker==0.2.4    # via -r requirements.in
molecule==3.1.5           # via molecule-docker
packaging==20.4           # via ansible-base, molecule
paramiko==2.7.2           # via molecule
pathspec==0.8.1           # via yamllint
pexpect==4.8.0            # via molecule
pluggy==0.13.1            # via molecule
poyo==0.5.0               # via cookiecutter
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via rich
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
pyyaml==5.3.1             # via ansible-base, ansible-lint, molecule, yamllint
requests==2.25.0          # via cookiecutter, docker
rich==9.2.0               # via ansible-lint, molecule
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via ansible-lint
selinux==0.2.1            # via molecule, molecule-docker
sh==1.13.1                # via molecule
shellingham==1.3.2        # via click-completion
six==1.15.0               # via bcrypt, click-completion, cookiecutter, cryptography, docker, packaging, pynacl, python-dateutil, websocket-client
text-unidecode==1.3       # via python-slugify
tree-format==0.1.2        # via molecule
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.2           # via requests
websocket-client==0.57.0  # via docker
yamllint==1.25.0          # via molecule

# The following packages are considered to be unsafe in a requirements file:
# setuptools
